Rank,Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
487,The Angry Birds Movie,"$352,333,929","$107,509,366",30.5%,"$244,824,563",69.5%,2016
488,GoldenEye,"$352,194,034","$106,429,941",30.2%,"$245,764,093",69.8%,1995
489,Catch Me If You Can,"$352,114,312","$164,615,351",46.8%,"$187,498,961",53.2%,2002
490,Now You See Me,"$351,723,989","$117,723,989",33.5%,"$234,000,000",66.5%,2013
491,Hannibal,"$351,692,268","$165,092,268",46.9%,"$186,600,000",53.1%,2001
492,The Mask,"$351,583,407","$119,938,730",34.1%,"$231,644,677",65.9%,1994
493,Peter Rabbit,"$351,516,614","$115,253,424",32.8%,"$236,263,190",67.2%,2018
494,It Ends with Us,"$351,441,044","$148,518,266",42.3%,"$202,922,778",57.7%,2024
495,Alien: Romulus,"$350,865,342","$105,313,091",30%,"$245,552,251",70%,2024
496,How the Grinch Stole Christmas,"$350,474,504","$264,965,545",75.6%,"$85,508,959",24.4%,2000
497,Speed,"$350,448,145","$121,248,145",34.6%,"$229,200,000",65.4%,1994
498,Dinosaur,"$349,822,765","$137,748,063",39.4%,"$212,074,702",60.6%,2000
499,Deep Impact,"$349,464,664","$140,464,664",40.2%,"$209,000,000",59.8%,1998
500,The Lorax,"$349,305,397","$214,494,550",61.4%,"$134,810,847",38.6%,2012
501,The Maze Runner,"$348,319,861","$102,427,862",29.4%,"$245,891,999",70.6%,2014
502,The Smurfs 2,"$347,545,360","$71,017,784",20.4%,"$276,527,576",79.6%,2013
503,National Treasure,"$347,512,530","$173,008,894",49.8%,"$174,503,636",50.2%,2004
504,Trolls,"$347,337,803","$154,174,089",44.4%,"$193,163,714",55.6%,2016
505,Rush Hour 2,"$347,325,802","$226,164,286",65.1%,"$121,161,516",34.9%,2001
506,xXx: Return of Xander Cage,"$346,118,277","$44,898,413",13%,"$301,219,864",87%,2017
507,Pocahontas,"$346,079,773","$141,579,773",40.9%,"$204,500,000",59.1%,1995
508,Star Trek Beyond,"$343,471,816","$158,848,340",46.2%,"$184,623,476",53.8%,2016
509,Alvin and the Chipmunks: Chipwrecked,"$342,695,435","$133,110,742",38.8%,"$209,584,693",61.2%,2011
510,Wanted,"$342,463,063","$134,508,551",39.3%,"$207,954,512",60.7%,2008
511,The Good Dinosaur,"$342,459,780","$123,087,120",35.9%,"$219,372,660",64.1%,2015
512,The Flintstones,"$341,631,208","$130,531,208",38.2%,"$211,100,000",61.8%,1994
513,A Quiet Place,"$340,955,294","$188,024,361",55.2%,"$152,930,933",44.8%,2018
514,Enchanted,"$340,487,869","$127,807,262",37.5%,"$212,680,607",62.5%,2007
515,Over the Hedge,"$339,795,890","$155,019,340",45.6%,"$184,776,550",54.4%,2006
516,300: Rise of an Empire,"$337,580,051","$106,580,051",31.6%,"$231,000,000",68.4%,2014
517,Batman Forever,"$336,567,158","$184,069,126",54.7%,"$152,498,032",45.3%,1995
518,Prince of Persia: The Sands of Time,"$336,365,676","$90,759,676",27%,"$245,606,000",73%,2009
519,The Curious Case of Benjamin Button,"$335,802,786","$127,509,326",38%,"$208,293,460",62%,2008
520,Journey 2: The Mysterious Island,"$335,288,576","$103,887,748",31%,"$231,400,828",69%,2012
521,The Rock,"$335,062,621","$134,069,511",40%,"$200,993,110",60%,1996
522,The Great Wall,"$334,933,831","$45,540,830",13.6%,"$289,393,001",86.4%,2016
523,Now You See Me 2,"$334,897,606","$65,075,540",19.4%,"$269,822,066",80.6%,2016
524,Never Say Die,"$334,530,869",-,-,"$334,530,869",100%,2017
525,The Wild Robot,"$334,509,500","$143,901,945",43%,"$190,607,555",57%,2024
526,Paddington,"$333,960,862","$76,271,832",22.8%,"$257,689,030",77.2%,2014
527,Fantastic Four,"$333,535,934","$154,696,080",46.4%,"$178,839,854",53.6%,2005
528,Indiana Jones and the Temple of Doom,"$333,107,271","$179,870,271",54%,"$153,237,000",46%,1984
529,Tomorrow Never Dies,"$333,011,068","$125,304,276",37.6%,"$207,706,792",62.4%,1997
530,Back to the Future Part II,"$332,861,197","$119,361,197",35.9%,"$213,500,000",64.1%,1989
531,Free Guy,"$331,526,598","$121,626,598",36.7%,"$209,900,000",63.3%,2021
532,22 Jump Street,"$331,333,876","$191,719,337",57.9%,"$139,614,539",42.1%,2014
533,Meet the Parents,"$330,444,045","$166,244,045",50.3%,"$164,200,000",49.7%,2000
534,Black Swan,"$330,213,626","$107,770,258",32.6%,"$222,443,368",67.4%,2010
535,Seven,"$329,813,591","$101,871,174",30.9%,"$227,942,417",69.1%,1995
536,Who Framed Roger Rabbit,"$329,803,958","$156,452,370",47.4%,"$173,351,588",52.6%,1988
537,The Polar Express,"$328,972,415","$191,019,448",58.1%,"$137,952,967",41.9%,2004
538,The Perfect Storm,"$328,718,434","$182,618,434",55.6%,"$146,100,000",44.4%,2000
539,John Wick: Chapter 3 - Parabellum,"$328,349,908","$171,015,687",52.1%,"$157,334,221",47.9%,2019
540,Crocodile Dundee,"$328,203,506","$174,803,506",53.3%,"$153,400,000",46.7%,1986
541,Crazy Alien,"$327,598,891",-,-,"$327,598,891",100%,2019
542,The Devil Wears Prada,"$326,588,371","$124,740,460",38.2%,"$201,847,911",61.8%,2006
543,Taken 3,"$326,479,141","$89,256,424",27.3%,"$237,222,717",72.7%,2015
544,The Hunchback of Notre Dame,"$325,338,851","$100,138,851",30.8%,"$225,200,000",69.2%,1996
545,A Christmas Carol,"$325,286,646","$137,855,863",42.4%,"$187,430,783",57.6%,2009
546,The SpongeBob Movie: Sponge Out of Water,"$325,186,032","$162,994,032",50.1%,"$162,192,000",49.9%,2015
547,The Conjuring 2,"$322,819,915","$102,516,140",31.8%,"$220,303,775",68.2%,2016
548,Schindler's List,"$322,161,245","$96,898,818",30.1%,"$225,262,427",69.9%,1993
549,Megamind,"$321,885,765","$148,415,853",46.1%,"$173,469,912",53.9%,2010
550,Green Book,"$321,752,656","$85,080,171",26.4%,"$236,672,485",73.6%,2018
551,Lethal Weapon 3,"$321,731,527","$144,731,527",45%,"$177,000,000",55%,1992
552,Robin Hood,"$321,669,741","$105,269,730",32.7%,"$216,400,011",67.3%,2010
553,Inglourious Basterds,"$321,461,171","$120,540,719",37.5%,"$200,920,452",62.5%,2009
554,The Conjuring,"$321,293,998","$137,446,368",42.8%,"$183,847,630",57.2%,2013
555,101 Dalmatians,"$320,689,294","$136,189,294",42.5%,"$184,500,000",57.5%,1996
556,Fatal Attraction,"$320,145,693","$156,645,693",48.9%,"$163,500,000",51.1%,1987
557,Sonic the Hedgehog,"$319,715,683","$148,974,665",46.6%,"$170,741,018",53.4%,2020
558,The Last Airbender,"$319,713,881","$131,772,187",41.2%,"$187,941,694",58.8%,2010
559,Final Destination: Bloodlines,"$317,854,739","$138,254,739",43.5%,"$179,600,000",56.5%,2025
560,The Proposal,"$317,375,937","$163,958,031",51.7%,"$153,417,906",48.3%,2009
561,A Beautiful Mind,"$316,791,257","$170,742,341",53.9%,"$146,048,916",46.1%,2001
562,Beverly Hills Cop,"$316,360,478","$234,760,478",74.2%,"$81,600,000",25.8%,1984
563,Air Force One,"$315,156,409","$172,956,409",54.9%,"$142,200,000",45.1%,1997
564,Wonder,"$315,025,930","$132,422,809",42%,"$182,603,121",58%,2017
565,The Expendables 2,"$314,975,955","$85,028,192",27%,"$229,947,763",73%,2012
566,Chicken Little,"$314,432,837","$135,386,665",43.1%,"$179,046,172",56.9%,2005
567,As Good as It Gets,"$314,178,011","$148,478,011",47.3%,"$165,700,000",52.7%,1997
568,Austin Powers: The Spy Who Shagged Me,"$313,701,294","$206,040,086",65.7%,"$107,661,208",34.3%,1999
569,Knives Out,"$312,897,920","$165,363,234",52.8%,"$147,534,686",47.2%,2019
570,The Lego Batman Movie,"$312,336,671","$175,936,671",56.3%,"$136,400,000",43.7%,2017
571,Maze Runner: The Scorch Trials,"$312,296,056","$81,697,192",26.2%,"$230,598,864",73.8%,2015
572,Resident Evil: The Final Chapter,"$312,242,626","$26,830,068",8.6%,"$285,412,558",91.4%,2016
573,Ocean's Thirteen,"$311,312,624","$117,154,724",37.6%,"$194,157,900",62.4%,2007
574,Little Fockers,"$310,650,585","$148,438,600",47.8%,"$162,211,985",52.2%,2010
575,Bolt,"$309,979,994","$114,053,579",36.8%,"$195,926,415",63.2%,2008
576,Ransom,"$309,492,681","$136,492,681",44.1%,"$173,000,000",55.9%,1996
577,Runaway Bride,"$309,460,292","$152,257,509",49.2%,"$157,202,783",50.8%,1999
578,The Blind Side,"$309,231,694","$255,982,860",82.8%,"$53,248,834",17.2%,2009
579,The Ex-File 3: Return of the Exes,"$307,592,427","$838,959",0.3%,"$306,753,468",99.7%,2017
580,The Fault in Our Stars,"$307,170,119","$124,872,350",40.6%,"$182,297,769",59.4%,2014
581,The Pursuit of Happyness,"$307,127,625","$163,566,459",53.3%,"$143,561,166",46.7%,2006
582,Rise of the Guardians,"$306,949,327","$103,412,758",33.7%,"$203,536,569",66.3%,2012
583,Article 20,"$306,899,794",-,-,"$306,899,794",100%,2024
584,Close Encounters of the Third Kind,"$306,889,114","$135,189,114",44%,"$171,700,000",56%,1977
585,Chicago,"$306,777,683","$170,687,518",55.6%,"$136,090,165",44.4%,2002
586,Annabelle: Creation,"$306,592,201","$102,092,201",33.3%,"$204,500,000",66.7%,2017
587,Skyscraper,"$304,870,828","$68,420,120",22.4%,"$236,450,708",77.6%,2018
588,A Good Day to Die Hard,"$304,654,182","$67,349,198",22.1%,"$237,304,984",77.9%,2013
589,Mulan,"$304,320,254","$120,620,254",39.6%,"$183,700,000",60.4%,1998
590,Dangal,"$303,726,694","$12,391,761",4.1%,"$291,334,933",95.9%,2016
591,Passengers,"$303,144,152","$100,014,699",33%,"$203,129,453",67%,2016
592,Battleship,"$303,025,485","$65,422,625",21.6%,"$237,602,860",78.4%,2012
593,Liar Liar,"$302,710,615","$181,410,615",59.9%,"$121,300,000",40.1%,1997
594,G.I. Joe: The Rise of Cobra,"$302,469,017","$150,201,498",49.7%,"$152,267,519",50.3%,2009
595,Wrath of the Titans,"$301,970,083","$83,670,083",27.7%,"$218,300,000",72.3%,2012
596,Never Say Never,"$301,957,043",-,-,"$301,957,043",100%,2023
597,Fantastic Four: Rise of the Silver Surfer,"$301,913,131","$131,921,738",43.7%,"$169,991,393",56.3%,2007
598,Hook,"$300,854,823","$119,654,823",39.8%,"$181,200,000",60.2%,1991
599,Superman,"$300,478,449","$134,478,449",44.8%,"$166,000,000",55.2%,1978
600,Rocky IV,"$300,473,716","$127,873,716",42.6%,"$172,600,000",57.4%,1985
601,Rambo: First Blood Part II,"$300,400,432","$150,415,432",50.1%,"$149,985,000",49.9%,1985
602,Resident Evil: Afterlife,"$300,228,084","$60,128,566",20%,"$240,099,518",80%,2010
603,Migration,"$300,187,799","$127,630,880",42.5%,"$172,556,919",57.5%,2023
604,Van Helsing,"$300,157,638","$120,177,084",40%,"$179,980,554",60%,2004
605,Stuart Little,"$300,135,367","$140,035,367",46.7%,"$160,100,000",53.3%,1999
606,Beverly Hills Cop II,"$299,965,036","$153,665,036",51.2%,"$146,300,000",48.8%,1987
607,Alice Through the Looking Glass,"$299,820,798","$77,041,381",25.7%,"$222,779,417",74.3%,2016
608,My Best Friend's Wedding,"$299,288,605","$127,120,029",42.5%,"$172,168,576",57.5%,1997
609,Real Steel,"$299,268,508","$85,468,508",28.6%,"$213,800,000",71.4%,2011
610,Horton Hears a Who!,"$298,572,799","$154,529,439",51.8%,"$144,043,360",48.2%,2008
611,Ocean's Eight,"$297,795,726","$140,295,726",47.1%,"$157,500,000",52.9%,2018
612,A Quiet Place Part II,"$297,372,261","$160,072,261",53.8%,"$137,300,000",46.2%,2021
613,The Divergent Series: Insurgent,"$297,002,527","$130,179,072",43.8%,"$166,823,455",56.2%,2015
614,Look Who's Talking,"$296,999,813","$140,088,813",47.2%,"$156,911,000",52.8%,1989
615,Austin Powers in Goldmember,"$296,939,148","$213,307,889",71.8%,"$83,631,259",28.2%,2002
616,Ghostbusters,"$296,640,120","$243,640,120",82.1%,"$53,000,000",17.9%,1984
617,Miss Peregrine's Home for Peculiar Children,"$296,482,446","$87,242,834",29.4%,"$209,239,612",70.6%,2016
618,X-Men,"$296,339,528","$157,299,718",53.1%,"$139,039,810",46.9%,2000
619,Ferdinand,"$296,069,199","$84,410,380",28.5%,"$211,658,819",71.5%,2017
620,Shutter Island,"$294,978,537","$128,012,934",43.4%,"$166,965,603",56.6%,2010
621,Doctor Dolittle,"$294,456,605","$144,156,605",49%,"$150,300,000",51%,1998
622,Star Wars: The Mandalorian and Grogu,"$293,585,022","$155,785,022",53.1%,"$137,800,000",46.9%,2026
623,Bee Movie,"$293,519,085","$126,631,277",43.1%,"$166,887,808",56.9%,2007
624,Salt,"$293,503,354","$118,311,368",40.3%,"$175,191,986",59.7%,2010
625,G-Force,"$292,817,898","$119,436,770",40.8%,"$173,381,128",59.2%,2009
626,The Bourne Supremacy,"$292,542,992","$176,241,941",60.2%,"$116,301,051",39.8%,2004
627,The Departed,"$292,095,981","$132,399,394",45.3%,"$159,696,587",54.7%,2006
628,Five Nights at Freddy's,"$291,589,416","$137,275,620",47.1%,"$154,313,796",52.9%,2023
629,What Lies Beneath,"$291,420,351","$155,464,351",53.4%,"$135,956,000",46.6%,2000
630,Pacific Rim: Uprising,"$290,930,148","$59,874,525",20.6%,"$231,055,623",79.4%,2018
631,Sex and the City 2,"$290,745,055","$95,347,692",32.8%,"$195,397,363",67.2%,2010
632,The Boy and the Heron,"$290,444,402","$47,343,204",16.3%,"$243,101,198",83.7%,2023
633,Casper,"$290,277,077","$102,677,077",35.4%,"$187,600,000",64.6%,1995
634,Paddington 2,"$290,132,513","$40,907,738",14.1%,"$249,224,775",85.9%,2017
635,Shakespeare in Love,"$289,317,794","$100,317,794",34.7%,"$189,000,000",65.3%,1998
636,Bridesmaids,"$289,160,931","$169,525,235",58.6%,"$119,635,696",41.4%,2011
637,Divergent,"$288,885,818","$150,947,895",52.2%,"$137,937,923",47.8%,2014
638,Coming to America,"$288,752,301","$128,152,301",44.4%,"$160,600,000",55.6%,1988
639,Elvis,"$288,670,284","$151,040,048",52.3%,"$137,630,236",47.7%,2022
640,Wedding Crashers,"$288,485,135","$209,273,411",72.5%,"$79,211,724",27.5%,2005
641,Maze Runner: The Death Cure,"$288,175,335","$58,032,443",20.1%,"$230,142,892",79.9%,2018
642,American Pie 2,"$287,553,595","$145,103,595",50.5%,"$142,450,000",49.5%,2001
643,Pitch Perfect 2,"$287,144,079","$184,296,230",64.2%,"$102,847,849",35.8%,2015
644,The Green Mile,"$286,801,374","$136,801,374",47.7%,"$150,000,000",52.3%,1999
645,Oblivion,"$286,168,572","$89,107,235",31.1%,"$197,061,337",68.9%,2013
646,Elysium,"$286,140,700","$93,050,117",32.5%,"$193,090,583",67.5%,2013
647,Lethal Weapon 4,"$285,444,603","$130,444,603",45.7%,"$155,000,000",54.3%,1998
648,John Carter,"$284,139,100","$73,078,100",25.7%,"$211,061,000",74.3%,2012
649,Turbo,"$282,570,682","$83,028,128",29.4%,"$199,542,554",70.6%,2013
650,Bridget Jones's Diary,"$282,076,430","$71,543,427",25.4%,"$210,533,003",74.6%,2001
651,The Tourist,"$278,780,441","$67,631,157",24.3%,"$211,149,284",75.7%,2010
652,Split,"$278,454,417","$138,291,365",49.7%,"$140,163,052",50.3%,2017
653,Scary Movie,"$278,023,280","$157,019,771",56.5%,"$121,003,509",43.5%,2000
654,Blade Runner 2049,"$277,882,781","$92,071,675",33.1%,"$185,811,106",66.9%,2017
655,xXx,"$277,448,382","$142,109,382",51.2%,"$135,339,000",48.8%,2002
656,Creed III,"$276,148,615","$156,248,615",56.6%,"$119,900,000",43.4%,2023
657,The Bourne Legacy,"$276,144,750","$113,203,870",41%,"$162,940,880",59%,2012
658,Mr. Peabody & Sherman,"$275,698,039","$111,506,430",40.4%,"$164,191,609",59.6%,2014
659,Scooby-Doo,"$275,682,171","$153,322,074",55.6%,"$122,360,097",44.4%,2002
660,Lincoln,"$275,293,450","$182,207,973",66.2%,"$93,085,477",33.8%,2012
661,Tomb Raider,"$274,950,803","$58,250,803",21.2%,"$216,700,000",78.8%,2018
662,Lilo & Stitch,"$274,749,220","$145,794,338",53.1%,"$128,954,882",46.9%,2002
663,Lara Croft: Tomb Raider,"$274,703,340","$131,168,070",47.8%,"$143,535,270",52.2%,2001
664,The Expendables,"$274,470,394","$103,068,524",37.6%,"$171,401,870",62.4%,2010
665,Cloudy with a Chance of Meatballs 2,"$274,325,949","$119,793,567",43.7%,"$154,532,382",56.3%,2013
666,731,"$274,090,081","$410,904",0.2%,"$273,679,177",99.8%,2025
667,The Nutty Professor,"$273,961,019","$128,814,019",47%,"$145,147,000",53%,1996
668,Jerry Maguire,"$273,669,639","$154,069,639",56.3%,"$119,600,000",43.7%,1996
669,Bad Boys II,"$273,340,010","$138,608,444",50.7%,"$134,731,566",49.3%,2003
670,The Silence of the Lambs,"$273,138,318","$131,138,318",48%,"$142,000,000",52%,1991
671,Grown Ups,"$271,457,606","$162,001,186",59.7%,"$109,456,420",40.3%,2010
672,The Flash,"$271,433,313","$108,133,313",39.8%,"$163,300,000",60.2%,2023
673,Neighbors,"$270,665,134","$150,157,400",55.5%,"$120,507,734",44.5%,2014
674,The Firm,"$270,248,367","$158,348,367",58.6%,"$111,900,000",41.4%,1993
675,Weapons,"$270,072,492","$151,572,492",56.1%,"$118,500,000",43.9%,2025
676,We're the Millers,"$269,994,119","$150,394,119",55.7%,"$119,600,000",44.3%,2012
677,Gran Torino,"$269,958,228","$148,095,302",54.9%,"$121,862,926",45.1%,2008
678,"10,000 BC","$269,784,201","$94,784,201",35.1%,"$175,000,000",64.9%,2008
679,American Gangster,"$269,755,430","$130,164,645",48.2%,"$139,590,785",51.8%,2007
680,The Nun II,"$269,667,073","$86,267,073",32%,"$183,400,000",68%,2023
681,Epic,"$268,426,634","$107,518,682",40.1%,"$160,907,952",59.9%,2013
682,Exodus: Gods and Kings,"$268,175,631","$65,014,513",24.2%,"$203,161,118",75.8%,2014
683,This Is It,"$267,983,588","$72,091,016",26.9%,"$195,892,572",73.1%,2009
684,Bambi,"$267,447,150","$102,247,150",38.2%,"$165,200,000",61.8%,1942
685,The Princess and the Frog,"$267,056,816","$104,400,899",39.1%,"$162,655,917",60.9%,2009
686,Batman Returns,"$266,942,358","$162,924,631",61%,"$104,017,727",39%,1992
687,Indecent Proposal,"$266,614,059","$106,614,059",40%,"$160,000,000",60%,1993
688,Something's Gotta Give,"$265,328,837","$124,728,738",47%,"$140,600,099",53%,2003
689,Bridget Jones: The Edge of Reason,"$265,126,918","$40,226,215",15.2%,"$224,900,703",84.8%,2004
690,The Incredible Hulk,"$264,770,996","$134,806,913",50.9%,"$129,964,083",49.1%,2008
691,Waterworld,"$264,218,220","$88,246,220",33.4%,"$175,972,000",66.6%,1995
692,The Truman Show,"$264,118,712","$125,618,201",47.6%,"$138,500,511",52.4%,1998
693,Charlie's Angels,"$264,105,545","$125,305,545",47.4%,"$138,800,000",52.6%,2000
694,The Fifth Element,"$263,920,180","$63,820,180",24.2%,"$200,100,000",75.8%,1997
695,Parasite,"$263,423,899","$53,847,897",20.4%,"$209,576,002",79.6%,2019
696,Jumanji,"$262,821,940","$100,499,940",38.2%,"$162,322,000",61.8%,1995
697,Borat,"$262,552,893","$128,505,958",48.9%,"$134,046,935",51.1%,2006
698,Robots,"$262,511,490","$128,200,012",48.8%,"$134,311,478",51.2%,2005
699,Knight and Day,"$261,930,436","$76,423,035",29.2%,"$185,507,401",70.8%,2010
700,A Quiet Place: Day One,"$261,907,653","$139,051,884",53.1%,"$122,855,769",46.9%,2024
701,Taylor Swift: The Eras Tour,"$261,656,269","$180,756,269",69.1%,"$80,900,000",30.9%,2023
702,Total Recall,"$261,317,921","$119,412,921",45.7%,"$141,905,000",54.3%,1990
703,Encanto,"$261,292,688","$96,093,622",36.8%,"$165,199,066",63.2%,2021
704,Terminator: Dark Fate,"$261,119,292","$62,253,077",23.8%,"$198,866,215",76.2%,2019
705,The Lone Ranger,"$260,502,115","$89,302,115",34.3%,"$171,200,000",65.7%,2013
706,Super 8,"$260,095,986","$127,004,179",48.8%,"$133,091,807",51.2%,2011
707,Halloween,"$259,939,869","$159,342,015",61.3%,"$100,597,854",38.7%,2018
708,Get Out,"$259,861,530","$176,196,665",67.8%,"$83,664,865",32.2%,2016
709,Mojin: The Lost Legend,"$259,368,448","$1,243,810",0.5%,"$258,124,638",99.5%,2015
710,Charlie's Angels: Full Throttle,"$259,175,788","$100,830,111",38.9%,"$158,345,677",61.1%,2003
711,Rush Hour 3,"$258,097,122","$140,125,968",54.3%,"$117,971,154",45.7%,2007
712,The Full Monty,"$257,938,649","$45,950,122",17.8%,"$211,988,527",82.2%,1997
713,Erin Brockovich,"$257,851,763","$125,595,205",48.7%,"$132,256,558",51.3%,2000
714,Kung Fu Yoga,"$257,753,889","$362,657",0.1%,"$257,391,232",99.9%,2017
715,Annabelle,"$257,589,952","$84,284,252",32.7%,"$173,305,700",67.3%,2014
716,The Garfield Movie,"$257,211,519","$91,956,547",35.8%,"$165,254,972",64.2%,2024
717,The Village,"$256,697,520","$114,197,520",44.5%,"$142,500,000",55.5%,2003
718,Lost in Hong Kong,"$256,283,912","$1,302,281",0.5%,"$254,981,631",99.5%,2015
719,Us,"$256,071,218","$175,084,580",68.4%,"$80,986,638",31.6%,2019
720,Pegasus,"$255,863,112",-,-,"$255,863,112",100%,2019
721,Marley & Me,"$255,743,968","$143,153,751",56%,"$112,590,217",44%,2008
722,Cliffhanger,"$255,000,211","$84,049,211",33%,"$170,951,000",67%,1993
723,Wish,"$254,997,360","$63,973,821",25.1%,"$191,023,539",74.9%,2023
724,Baahubali 2: The Conclusion,"$254,158,390","$20,186,659",7.9%,"$233,971,731",92.1%,2017
725,Babe,"$254,134,910","$63,658,910",25%,"$190,476,000",75%,1995
726,Men in Black: International,"$253,890,701","$80,001,807",31.5%,"$173,888,894",68.5%,2019
727,Wild Hogs,"$253,625,427","$168,273,550",66.4%,"$85,351,877",33.6%,2007
728,High School Musical 3: Senior Year,"$252,937,244","$90,559,416",35.8%,"$162,377,828",64.2%,2008
729,Hercules,"$252,712,101","$99,112,101",39.2%,"$153,600,000",60.8%,1997
730,Love Actually,"$252,591,708","$60,352,285",23.9%,"$192,239,423",76.1%,2003
731,X-Men: Dark Phoenix,"$252,442,974","$65,845,974",26.1%,"$186,597,000",73.9%,2019
732,True Grit,"$252,278,285","$171,243,005",67.9%,"$81,035,280",32.1%,2010
733,Dolittle,"$251,410,631","$77,047,065",30.6%,"$174,363,566",69.4%,2020
734,Bean,"$251,212,670","$45,319,423",18%,"$205,893,247",82%,1997
735,American Hustle,"$251,171,807","$150,117,807",59.8%,"$101,054,000",40.2%,2013
736,The Godfather,"$250,933,053","$136,381,073",54.4%,"$114,551,980",45.6%,1972
737,Boonie Bears: Time Twist,"$250,921,235",-,-,"$250,921,235",100%,2024
738,Enemy of the State,"$250,849,789","$111,549,836",44.5%,"$139,299,953",55.5%,1998
739,You've Got Mail,"$250,821,575","$115,821,495",46.2%,"$135,000,080",53.8%,1998
740,Sound of Freedom,"$250,570,396","$184,178,046",73.5%,"$66,392,350",26.5%,2023
741,Eragon,"$250,425,512","$75,030,163",30%,"$175,395,349",70%,2006
742,Brother Bear,"$250,397,798","$85,336,277",34.1%,"$165,061,521",65.9%,2003
