Rank,Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
743,The Bad Guys,"$250,387,888","$97,459,240",38.9%,"$152,928,648",61.1%,2022
744,Chang An,"$250,318,788",-,-,"$250,318,788",100%,2023
745,The Mask of Zorro,"$250,288,523","$94,095,523",37.6%,"$156,193,000",62.4%,1998
746,The Ring,"$249,348,933","$129,128,133",51.8%,"$120,220,800",48.2%,2002
747,The Blair Witch Project,"$248,639,881","$140,539,099",56.5%,"$108,100,782",43.5%,1999
748,Unbreakable,"$248,118,121","$95,011,339",38.3%,"$153,106,782",61.7%,2000
749,Journey to the West: The Demons Strike Back,"$247,585,244","$880,346",0.4%,"$246,704,898",99.6%,2017
750,Dumb and Dumber,"$247,290,327","$127,190,327",51.4%,"$120,100,000",48.6%,1994
751,Glass,"$246,999,039","$111,048,468",45%,"$135,950,571",55%,2019
752,Grown Ups 2,"$246,984,278","$133,668,525",54.1%,"$113,315,753",45.9%,2013
753,The First Slam Dunk,"$246,868,956","$1,291,869",0.5%,"$245,577,087",99.5%,2022
754,Now You See Me: Now You Don't,"$246,249,474","$61,882,396",25.1%,"$184,367,078",74.9%,2025
755,The Peanuts Movie,"$246,233,113","$130,178,411",52.9%,"$116,054,702",47.1%,2015
756,Rango,"$245,724,603","$123,477,607",50.2%,"$122,246,996",49.8%,2011
757,Four Weddings and a Funeral,"$245,700,832","$52,700,832",21.4%,"$193,000,000",78.6%,1994
758,Face/Off,"$245,676,146","$112,276,146",45.7%,"$133,400,000",54.3%,1997
759,Teenage Mutant Ninja Turtles: Out of the Shadows,"$245,623,848","$82,051,601",33.4%,"$163,572,247",66.6%,2016
760,Dark Shadows,"$245,527,817","$79,727,149",32.5%,"$165,800,668",67.5%,2012
761,Hulk,"$245,285,165","$132,177,234",53.9%,"$113,107,931",46.1%,2003
762,The Bravest,"$245,179,562","$290,217",0.1%,"$244,889,345",99.9%,2019
763,Welcome to the Sticks,"$245,144,417",-,-,"$245,144,417",100%,2008
764,Back to the Future Part III,"$245,077,583","$88,277,583",36%,"$156,800,000",64%,1990
765,Pixels,"$244,874,809","$78,747,585",32.2%,"$166,127,224",67.8%,2015
766,Hercules,"$244,819,862","$72,688,614",29.7%,"$172,131,248",70.3%,2014
767,Rush Hour,"$244,721,064","$141,186,864",57.7%,"$103,534,200",42.3%,1998
768,Journey to the Center of the Earth,"$244,232,688","$101,704,370",41.6%,"$142,528,318",58.4%,2008
769,Sully,"$243,870,033","$125,070,033",51.3%,"$118,800,000",48.7%,2016
770,After Earth,"$243,611,982","$60,522,097",24.8%,"$183,089,885",75.2%,2013
771,Howl's Moving Castle,"$243,502,942","$10,352,604",4.2%,"$233,150,338",95.8%,2004
772,A Few Good Men,"$243,240,178","$141,340,178",58.1%,"$101,900,000",41.9%,1992
773,Cloudy with a Chance of Meatballs,"$243,006,136","$124,870,275",51.4%,"$118,135,861",48.6%,2009
774,8 Mile,"$242,875,078","$116,750,901",48.1%,"$126,124,177",51.9%,2002
775,Daddy's Home,"$242,786,137","$150,357,137",61.9%,"$92,429,000",38.1%,2015
776,RoboCop,"$242,688,965","$58,607,007",24.2%,"$184,081,958",75.8%,2014
777,Eraser,"$242,295,562","$101,295,562",41.8%,"$141,000,000",58.2%,1996
778,Wuthering Heights,"$241,601,072","$84,001,072",34.8%,"$157,600,000",65.2%,2026
779,Alien: Covenant,"$240,892,187","$74,262,031",30.8%,"$166,630,156",69.2%,2017
780,Assassin's Creed,"$240,697,856","$54,647,948",22.7%,"$186,049,908",77.3%,2016
781,Click,"$240,685,326","$137,355,633",57.1%,"$103,329,693",42.9%,2006
782,Jiang Ziya,"$240,646,355","$214,670",<0.1%,"$240,431,685",99.9%,2020
783,Planes,"$240,171,783","$90,288,712",37.6%,"$149,883,071",62.4%,2013
784,Resident Evil: Retribution,"$240,159,255","$42,345,531",17.6%,"$197,813,724",82.4%,2012
785,Die Hard 2,"$240,031,274","$117,540,947",49%,"$122,490,327",51%,1990
786,The Bad Guys 2,"$239,753,352","$82,593,605",34.4%,"$157,159,747",65.6%,2025
787,Crocodile Dundee II,"$239,606,210","$109,306,210",45.6%,"$130,300,000",54.4%,1988
788,Crazy Rich Asians,"$239,343,729","$174,837,452",73%,"$64,506,277",27%,2018
789,Bullet Train,"$239,268,602","$103,368,602",43.2%,"$135,900,000",56.8%,2022
790,Five Nights at Freddy's 2,"$238,569,800","$127,730,290",53.5%,"$110,839,510",46.5%,2025
791,Batman & Robin,"$238,259,753","$107,353,792",45.1%,"$130,905,961",54.9%,1997
792,Hidden Figures,"$237,613,666","$169,607,287",71.4%,"$68,006,379",28.6%,2016
793,Gulliver's Travels,"$237,382,724","$42,779,261",18%,"$194,603,463",82%,2010
794,Gone in 60 Seconds,"$237,202,299","$101,648,571",42.8%,"$135,553,728",57.2%,2000
795,Green Lantern,"$237,201,172","$116,601,172",49.2%,"$120,600,000",50.8%,2011
796,Saturday Night Fever,"$237,113,184","$94,213,184",39.7%,"$142,900,000",60.3%,1977
797,Silver Linings Playbook,"$236,412,453","$132,092,958",55.9%,"$104,319,495",44.1%,2012
798,2 Fast 2 Furious,"$236,353,236","$127,154,901",53.8%,"$109,198,335",46.2%,2003
799,A.I. Artificial Intelligence,"$235,926,635","$78,616,689",33.3%,"$157,309,946",66.7%,2001
800,Dead Poets Society,"$235,860,116","$95,860,116",40.6%,"$140,000,000",59.4%,1989
801,Spy,"$235,666,219","$110,825,712",47%,"$124,840,507",53%,2015
802,American Pie,"$235,483,004","$102,561,004",43.6%,"$132,922,000",56.4%,1999
803,American Reunion,"$234,989,584","$57,011,521",24.3%,"$177,978,063",75.7%,2012
804,Big Daddy,"$234,801,895","$163,479,795",69.6%,"$71,322,100",30.4%,1999
805,Alvin and the Chipmunks: The Road Chip,"$234,798,636","$85,886,987",36.6%,"$148,911,649",63.4%,2015
806,The Imitation Game,"$233,555,708","$91,125,683",39%,"$142,430,025",61%,2014
807,Cruella,"$233,503,234","$86,103,234",36.9%,"$147,400,000",63.1%,2021
808,The Day the Earth Stood Still,"$233,093,859","$79,366,978",34%,"$153,726,881",66%,2008
809,Elf,"$232,908,088","$179,757,261",77.2%,"$53,150,827",22.8%,2003
810,American Wedding,"$232,722,935","$104,565,114",44.9%,"$128,157,821",55.1%,2003
811,The Girl with the Dragon Tattoo,"$232,617,430","$102,515,793",44.1%,"$130,101,637",55.9%,2011
812,Juno,"$232,373,066","$143,495,265",61.8%,"$88,877,801",38.2%,2007
813,Argo,"$232,325,503","$136,025,503",58.6%,"$96,300,000",41.4%,2012
814,Mr. Bean's Holiday,"$232,225,908","$33,302,167",14.3%,"$198,923,741",85.7%,2007
815,The English Patient,"$231,976,425","$78,676,425",33.9%,"$153,300,000",66.1%,1996
816,Sister Act,"$231,605,150","$139,605,150",60.3%,"$92,000,000",39.7%,1992
817,Annabelle Comes Home,"$231,252,591","$74,152,591",32.1%,"$157,100,000",67.9%,2019
818,Constantine,"$230,912,116","$75,976,178",32.9%,"$154,935,938",67.1%,2005
819,Get Smart,"$230,685,453","$130,319,208",56.5%,"$100,366,245",43.5%,2008
820,Space Jam,"$230,594,962","$90,594,962",39.3%,"$140,000,000",60.7%,1996
821,Life Is Beautiful,"$230,099,013","$57,563,264",25%,"$172,535,749",75%,1998
822,The Heat,"$229,930,771","$159,582,188",69.4%,"$70,348,583",30.6%,2013
823,Ghostbusters,"$229,147,509","$128,350,574",56%,"$100,796,935",44%,2016
824,Ghost Rider,"$228,738,393","$115,802,596",50.6%,"$112,935,797",49.4%,2007
825,Goodbye Mr. Loser,"$228,122,928","$1,293,626",0.6%,"$226,829,302",99.4%,2015
826,Sleepless in Seattle,"$227,927,165","$126,808,165",55.6%,"$101,119,000",44.4%,1993
827,Lethal Weapon 2,"$227,853,986","$147,253,986",64.6%,"$80,600,000",35.4%,1989
828,The Green Hornet,"$227,817,248","$98,780,042",43.4%,"$129,037,206",56.6%,2011
829,Out of Africa,"$227,514,205","$87,071,205",38.3%,"$140,443,000",61.7%,1985
830,Better Days,"$227,140,557","$1,921,657",0.8%,"$225,218,900",99.2%,2019
831,Youth,"$227,091,290","$1,891,956",0.8%,"$225,199,334",99.2%,2017
832,Baby Driver,"$226,945,087","$107,825,862",47.5%,"$119,119,225",52.5%,2017
833,Immortals,"$226,904,017","$83,504,017",36.8%,"$143,400,000",63.2%,2011
834,Taken,"$226,837,760","$145,000,989",63.9%,"$81,836,771",36.1%,2008
835,Percy Jackson & the Olympians: The Lightning Thief,"$226,497,209","$88,768,303",39.2%,"$137,728,906",60.8%,2010
836,Lightyear,"$226,425,420","$118,307,188",52.2%,"$108,118,232",47.8%,2022
837,Hansel & Gretel: Witch Hunters,"$226,349,749","$55,703,475",24.6%,"$170,646,274",75.4%,2013
838,Ford v Ferrari,"$226,299,480","$117,624,357",52%,"$108,675,123",48%,2019
839,Valerian and the City of a Thousand Planets,"$225,973,340","$41,189,488",18.2%,"$184,783,852",81.8%,2017
840,Good Will Hunting,"$225,933,435","$138,433,435",61.3%,"$87,500,000",38.7%,1997
841,Chicken Run,"$225,144,314","$107,071,709",47.6%,"$118,072,605",52.4%,2000
842,Jumper,"$225,132,113","$80,172,128",35.6%,"$144,959,985",64.4%,2008
843,The Social Network,"$224,927,749","$96,962,694",43.1%,"$127,965,055",56.9%,2010
844,Con Air,"$224,012,234","$101,117,573",45.1%,"$122,894,661",54.9%,1997
845,Interview with the Vampire: The Vampire Chronicles,"$223,664,608","$105,264,608",47.1%,"$118,400,000",52.9%,1994
846,Flightplan,"$223,387,299","$89,707,299",40.2%,"$133,680,000",59.8%,2005
847,Yes Man,"$223,241,637","$97,690,976",43.8%,"$125,550,661",56.2%,2008
848,Non-Stop,"$222,809,600","$92,168,600",41.4%,"$130,641,000",58.6%,2014
849,"Honey, I Shrunk the Kids","$222,724,172","$130,724,172",58.7%,"$92,000,000",41.3%,1989
850,Fahrenheit 9/11,"$222,446,882","$119,194,771",53.6%,"$103,252,111",46.4%,2004
851,Napoleon,"$222,435,664","$61,524,375",27.7%,"$160,911,289",72.3%,2023
852,Wild Wild West,"$222,104,681","$113,804,681",51.2%,"$108,300,000",48.8%,1999
853,Geostorm,"$221,900,160","$33,700,160",15.2%,"$188,200,000",84.8%,2017
854,"My Country, My Parents","$221,831,086","$177,133",<0.1%,"$221,653,953",99.9%,2021
855,The Help,"$221,802,186","$169,708,112",76.5%,"$52,094,074",23.5%,2011
856,Presumed Innocent,"$221,303,188","$86,303,188",39%,"$135,000,000",61%,1990
857,Suzume,"$221,301,407","$10,932,037",4.9%,"$210,369,370",95.1%,2022
858,Jungle Cruise,"$220,889,446","$116,987,516",53%,"$103,901,930",47%,2021
859,Scary Movie 3,"$220,673,217","$110,003,217",49.8%,"$110,670,000",50.2%,2003
860,Anyone But You,"$220,332,985","$88,319,668",40.1%,"$132,013,317",59.9%,2023
861,Collateral,"$220,241,086","$101,005,703",45.9%,"$119,235,383",54.1%,2004
862,Little Women,"$220,102,679","$108,101,214",49.1%,"$112,001,465",50.9%,2019
863,Inferno,"$220,021,259","$34,343,574",15.6%,"$185,677,685",84.4%,2016
864,Knocked Up,"$219,922,417","$148,768,917",67.6%,"$71,153,500",32.4%,2007
865,What Happens in Vegas,"$219,375,562","$80,277,646",36.6%,"$139,097,916",63.4%,2008
866,It's Complicated,"$219,103,655","$112,735,375",51.4%,"$106,368,280",48.6%,2009
867,The Terminal,"$219,100,084","$77,872,883",35.5%,"$141,227,201",64.5%,2004
868,Captain Phillips,"$218,791,811","$107,100,855",49%,"$111,690,956",51%,2013
869,The Prince of Egypt,"$218,613,188","$101,413,188",46.4%,"$117,200,000",53.6%,1998
870,Jack Reacher,"$218,340,595","$80,070,736",36.7%,"$138,269,859",63.3%,2012
871,Boonie Bears: Guardian Code,"$218,069,789",-,-,"$218,069,789",100%,2023
872,Smallfoot,"$218,015,531","$83,315,531",38.2%,"$134,700,000",61.8%,2018
873,The Emoji Movie,"$217,776,646","$86,089,513",39.5%,"$131,687,133",60.5%,2017
874,Smile,"$217,408,513","$105,935,048",48.7%,"$111,473,465",51.3%,2022
875,Too Cool to Kill,"$217,254,604","$185,882",<0.1%,"$217,068,722",99.9%,2022
876,Dracula Untold,"$217,124,280","$56,280,355",25.9%,"$160,843,925",74.1%,2014
877,Central Intelligence,"$216,940,871","$127,440,871",58.7%,"$89,500,000",41.3%,2016
878,Million Dollar Baby,"$216,763,646","$100,492,203",46.4%,"$116,271,443",53.6%,2004
879,Twins,"$216,614,388","$111,938,388",51.7%,"$104,676,000",48.3%,1988
880,Valentine's Day,"$216,528,528","$110,528,528",51%,"$106,000,000",49%,2010
881,Superman II,"$216,385,706","$108,185,706",50%,"$108,200,000",50%,1981
882,Bad Teacher,"$216,197,492","$100,292,856",46.4%,"$115,904,636",53.6%,2011
883,A Little Red Flower,"$216,000,000",-,-,"$216,000,000",100%,2020
884,The Croods: A New Age,"$215,905,815","$58,568,815",27.1%,"$157,337,000",72.9%,2020
885,Clear and Present Danger,"$215,887,717","$122,187,717",56.6%,"$93,700,000",43.4%,1994
886,One Hundred and One Dalmatians,"$215,880,014","$144,880,014",67.1%,"$71,000,000",32.9%,1961
887,Ted 2,"$215,863,606","$81,476,385",37.7%,"$134,387,221",62.3%,2015
888,Dracula,"$215,862,692","$82,522,790",38.2%,"$133,339,902",61.8%,1992
889,Vertical Limit,"$215,663,859","$69,243,859",32.1%,"$146,420,000",67.9%,2000
890,Ghostbusters II,"$215,394,738","$112,494,738",52.2%,"$102,900,000",47.8%,1989
891,Blades of the Guardians,"$215,363,913","$1,606,672",0.8%,"$213,757,241",99.2%,2026
892,The Patriot,"$215,294,342","$113,330,342",52.6%,"$101,964,000",47.4%,2000
893,The Sorcerer's Apprentice,"$215,283,742","$63,150,991",29.3%,"$152,132,751",70.7%,2010
894,Just Go with It,"$214,945,591","$103,028,109",47.9%,"$111,917,482",52.1%,2011
895,The Expendables 3,"$214,657,577","$39,322,544",18.3%,"$175,335,033",81.7%,2014
896,Dirty Dancing,"$214,577,242","$64,577,242",30.1%,"$150,000,000",69.9%,1987
897,Creed II,"$214,215,889","$115,715,889",54%,"$98,500,000",46%,2018
898,Kingdom of Heaven,"$214,171,045","$47,527,678",22.2%,"$166,643,367",77.8%,2005
899,Public Enemies,"$214,104,620","$97,104,620",45.4%,"$117,000,000",54.6%,2009
900,The Bourne Identity,"$214,034,224","$121,661,683",56.8%,"$92,372,541",43.2%,2002
901,Disclosure,"$214,015,089","$83,015,089",38.8%,"$131,000,000",61.2%,1994
902,"Crouching Tiger, Hidden Dragon","$213,979,405","$128,530,421",60.1%,"$85,448,984",39.9%,2000
903,Pulp Fiction,"$213,928,762","$107,928,762",50.4%,"$106,000,000",49.6%,1994
904,The Aviator,"$213,719,942","$102,610,330",48%,"$111,109,612",52%,2004
905,Arrival,"$213,561,239","$100,546,139",47.1%,"$113,015,100",52.9%,2016
906,Braveheart,"$213,216,216","$75,609,945",35.5%,"$137,606,271",64.5%,1995
907,One Battle After Another,"$213,132,249","$72,918,884",34.2%,"$140,213,365",65.8%,2025
908,Backrooms,"$212,971,260","$135,371,260",63.6%,"$77,600,000",36.4%,2026
909,Into the Woods,"$212,902,959","$128,002,372",60.1%,"$84,900,587",39.9%,2014
910,Bedtime Stories,"$212,874,864","$110,101,975",51.7%,"$102,772,889",48.3%,2008
911,Miss Congeniality,"$212,758,130","$106,807,667",50.2%,"$105,950,463",49.8%,2000
912,Entrapment,"$212,404,396","$87,704,396",41.3%,"$124,700,000",58.7%,1999
913,Ace Ventura: When Nature Calls,"$212,385,533","$108,385,533",51%,"$104,000,000",49%,1995
914,End of Days,"$211,989,043","$66,889,043",31.6%,"$145,100,000",68.4%,1999
915,Bridget Jones's Baby,"$211,952,420","$24,252,420",11.4%,"$187,700,000",88.6%,2016
916,Australia,"$211,851,034","$49,554,002",23.4%,"$162,297,032",76.6%,2008
917,Fury,"$211,822,697","$85,817,906",40.5%,"$126,004,791",59.5%,2014
918,Battle Los Angeles,"$211,819,354","$83,552,429",39.4%,"$128,266,925",60.6%,2011
919,Due Date,"$211,780,824","$100,539,043",47.5%,"$111,241,781",52.5%,2010
920,Master and Commander: The Far Side of the World,"$211,623,421","$93,927,920",44.4%,"$117,695,501",55.6%,2003
921,A Series of Unfortunate Events,"$211,468,276","$118,634,549",56.1%,"$92,833,727",43.9%,2004
922,The Little Mermaid,"$211,343,479","$111,543,479",52.8%,"$99,800,000",47.2%,1989
923,Nice View,"$211,019,042",-,-,"$211,019,042",100%,2022
924,Paddington in Peru,"$211,000,000","$45,800,000",21.7%,"$165,200,000",78.3%,2024
925,District 9,"$210,889,681","$115,646,235",54.8%,"$95,243,446",45.2%,2009
926,Moonraker,"$210,308,099","$70,308,099",33.4%,"$140,000,000",66.6%,1979
927,Trolls Band Together,"$210,231,405","$103,270,155",49.1%,"$106,961,250",50.9%,2023
928,The Others,"$210,030,268","$96,578,502",46%,"$113,451,766",54%,2001
929,Horrible Bosses,"$209,838,559","$117,538,559",56%,"$92,300,000",44%,2011
930,Us and Them,"$209,221,380",-,-,"$209,221,380",100%,2018
931,Red Dragon,"$209,196,298","$93,149,898",44.5%,"$116,046,400",55.5%,2002
932,Obsession,"$209,121,395","$151,921,395",72.6%,"$57,200,000",27.4%,2026
933,Tomorrowland,"$209,035,668","$93,436,322",44.7%,"$115,599,346",55.3%,2015
934,Me Before You,"$208,450,780","$56,245,075",27%,"$152,205,705",73%,2016
935,Safe House,"$208,076,205","$126,373,434",60.7%,"$81,702,771",39.3%,2012
936,Scream 7,"$207,999,405","$121,935,967",58.6%,"$86,063,438",41.4%,2026
937,S.W.A.T.,"$207,725,639","$116,934,650",56.3%,"$90,790,989",43.7%,2003
938,DC League of Super-Pets,"$207,557,117","$93,657,117",45.1%,"$113,900,000",54.9%,2022
939,The Fast and the Furious,"$207,517,995","$144,745,925",69.8%,"$62,772,070",30.2%,2001
940,Traffic,"$207,515,725","$124,115,725",59.8%,"$83,400,000",40.2%,2000
941,Joker: Folie à Deux,"$207,500,287","$58,300,287",28.1%,"$149,200,000",71.9%,2024
942,Paranormal Activity 3,"$207,039,844","$104,028,807",50.2%,"$103,011,037",49.8%,2011
943,Philadelphia,"$206,678,440","$77,446,440",37.5%,"$129,232,000",62.5%,1993
944,Ponyo,"$206,571,073","$16,543,471",8%,"$190,027,602",92%,2008
945,The Conjuring: The Devil Made Me Do It,"$206,444,123","$65,631,050",31.8%,"$140,813,073",68.2%,2021
946,The Marvels,"$206,136,825","$84,500,223",41%,"$121,636,602",59%,2023
947,Sleepy Hollow,"$206,071,526","$101,071,502",49%,"$105,000,024",51%,1999
948,The Jungle Book,"$205,843,612","$141,843,612",68.9%,"$64,000,000",31.1%,1967
949,Raging Fire,"$205,842,393","$385,305",0.2%,"$205,457,088",99.8%,2021
950,London Has Fallen,"$205,754,447","$62,524,260",30.4%,"$143,230,187",69.6%,2016
951,Snow White,"$205,679,463","$87,203,963",42.4%,"$118,475,500",57.6%,2025
952,The Break-Up,"$205,668,210","$118,703,275",57.7%,"$86,964,935",42.3%,2006
953,Journey to the West: Conquering the Demons,"$205,637,183","$18,058",<0.1%,"$205,619,125",100%,2013
954,The Ugly Truth,"$205,599,393","$88,915,214",43.2%,"$116,684,179",56.8%,2009
955,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,"$205,537,933","$84,172,791",41%,"$121,365,142",59%,2020
956,Dungeons & Dragons: Honor Among Thieves,"$205,460,387","$93,549,650",45.5%,"$111,910,737",54.5%,2023
957,JFK,"$205,405,498","$70,405,498",34.3%,"$135,000,000",65.7%,1991
958,White House Down,"$205,366,737","$73,103,784",35.6%,"$132,262,953",64.4%,2013
959,The Holiday,"$205,233,866","$63,224,849",30.8%,"$142,009,017",69.2%,2006
960,PAW Patrol: The Mighty Movie,"$205,098,869","$65,343,309",31.9%,"$139,755,560",68.1%,2023
961,A Dog's Purpose,"$205,035,819","$64,508,620",31.5%,"$140,527,199",68.5%,2017
962,Fun with Dick and Jane,"$204,681,899","$110,332,737",53.9%,"$94,349,162",46.1%,2005
963,Eat Pray Love,"$204,596,571","$80,574,010",39.4%,"$124,022,561",60.6%,2010
964,Ghostbusters: Afterlife,"$204,445,747","$129,471,867",63.3%,"$74,973,880",36.7%,2021
965,The Addams Family,"$204,394,183","$100,723,831",49.3%,"$103,670,352",50.7%,2019
966,You Don't Mess with the Zohan,"$204,313,400","$100,018,837",49%,"$104,294,563",51%,2008
967,Hairspray,"$203,631,405","$118,946,291",58.4%,"$84,685,114",41.6%,2007
968,King Arthur,"$203,567,857","$51,882,244",25.5%,"$151,685,613",74.5%,2004
969,Yogi Bear,"$203,509,374","$100,246,011",49.3%,"$103,263,363",50.7%,2010
970,Everest,"$203,427,584","$43,482,270",21.4%,"$159,945,314",78.6%,2015
971,Vanilla Sky,"$203,388,341","$100,618,344",49.5%,"$102,769,997",50.5%,2001
972,Need for Speed,"$203,277,636","$43,577,636",21.4%,"$159,700,000",78.6%,2014
973,Garfield: The Movie,"$203,172,417","$75,369,589",37.1%,"$127,802,828",62.9%,2004
974,Dear You,"$202,700,000",-,-,"$202,700,000",100%,2026
975,Patch Adams,"$202,292,902","$135,026,902",66.8%,"$67,266,000",33.2%,1998
976,Teenage Mutant Ninja Turtles,"$202,084,756","$135,384,756",67%,"$66,700,000",33%,1990
977,Ghostbusters: Frozen Empire,"$201,967,521","$113,376,590",56.1%,"$88,590,931",43.9%,2024
978,Kindergarten Cop,"$201,957,688","$91,457,688",45.3%,"$110,500,000",54.7%,1990
979,Straight Outta Compton,"$201,634,991","$161,197,785",80%,"$40,437,206",20%,2015
980,21 Jump Street,"$201,585,556","$138,447,667",68.7%,"$63,137,889",31.3%,2012
981,Valkyrie,"$201,545,517","$83,077,833",41.2%,"$118,467,684",58.8%,2008
982,Open Season,"$200,811,689","$85,105,259",42.4%,"$115,706,430",57.6%,2006
983,Cats & Dogs,"$200,687,492","$93,385,515",46.5%,"$107,301,977",53.5%,2001
984,The Hunt for Red October,"$200,512,643","$122,012,643",60.8%,"$78,500,000",39.2%,1990
985,Scare Out,"$200,371,064",-,-,"$200,371,064",100%,2026
986,Percy Jackson: Sea of Monsters,"$199,850,315","$68,559,554",34.3%,"$131,290,761",65.7%,2013
987,The Lego Movie 2: The Second Part,"$199,603,202","$105,956,290",53.1%,"$93,646,912",46.9%,2019
988,Two Weeks Notice,"$199,043,471","$93,354,851",46.9%,"$105,688,620",53.1%,2002
989,RED,"$199,006,387","$90,380,162",45.4%,"$108,626,225",54.6%,2010
990,Shock Wave 2,"$198,921,659",-,-,"$198,921,659",100%,2020
991,City of Angels,"$198,685,114","$78,685,114",39.6%,"$120,000,000",60.4%,1998
992,The Pacifier,"$198,636,868","$113,086,868",56.9%,"$85,550,000",43.1%,2005
993,50 First Dates,"$198,520,934","$120,908,074",60.9%,"$77,612,860",39.1%,2004
994,Total Recall,"$198,467,607","$58,877,969",29.7%,"$139,589,638",70.3%,2012
995,The Island,"$198,326,350","$670,883",0.3%,"$197,655,467",99.7%,2018
996,The Impossible,"$198,087,212","$19,019,882",9.6%,"$179,067,330",90.4%,2012
997,Lost in Thailand,"$197,757,387","$57,387",<0.1%,"$197,700,000",100%,2012
998,Christopher Robin,"$197,744,825","$99,215,042",50.2%,"$98,529,783",49.8%,2018
999,Jack the Giant Slayer,"$197,687,603","$65,187,603",33%,"$132,500,000",67%,2013
"1,000",Smurfs: The Lost Village,"$197,183,546","$45,020,282",22.8%,"$152,163,264",77.2%,2017
